"label","translation","comment"
"% of the total","% von allen","Automatically translated"
"% of the total, i.e.","% der Gesamtmenge, d.h.","Automatically translated"
"A shareable link, in that case first sheet will be read","Ein teilbarer Link, in diesem Fall wird das erste Arbeitsblatt eingelesen",""
"Add a label to data","Bezeichnung zu Daten hinzufügen",""
"Add a row","Fügen Sie eine Zeile hinzu",""
"Apply changes","Änderungen übernehmen",""
"Browse...","Durchsuchen...",""
"Cancel","Absagen",""
"Choose a name for the column to be created or modified,","Wählen Sie einen Namen für die Spalte, die erstellt oder geändert werden soll.","Automatically translated"
"Choose a number of rows :","Wählen Sie eine Anzahl von Zeilen:","Automatically translated"
"Choose a percentage :","Wählen Sie einen Prozentsatz:","Automatically translated"
"Click on a column name to add it to the expression:","Klicken Sie auf einen Spaltennamen, um ihn dem Ausdruck hinzuzufügen:","Automatically translated"
"Click to delete","Zum Löschen klicken",""
"Click to edit","Zum Bearbeiten anklicken",""
"Close","Schließen",""
"Close intervals on the right","Schließen Sie die Intervalle rechts","Automatically translated"
"Column added!","Spalte hinzugefügt!","Automatically translated"
"Convert Numeric to Factor","Numerisch in Faktor umwandeln","Automatically translated"
"Copy & paste data","Daten hier Kopieren und Einfügen",""
"Copy / Paste","Kopieren / Einfügen",""
"Count","Zählen","Automatically translated"
"Create a new column","Erstellen Sie eine neue Spalte","Automatically translated"
"Create a new variable otherwise replaces the one selected","Erstellen Sie eine neue Variable, andernfalls ersetzt sie die ausgewählte","Automatically translated"
"Create column","Spalte erstellen","Automatically translated"
"Create factor variable","Faktorvariable erstellen","Automatically translated"
"Data has %s observations and %s variables.","Daten haben %s Einträge und %s Variablen.",""
"Data ready to be imported!","Daten bereit zum Import",""
"Data successfully imported!","Daten erfolgreich importiert!",""
"Data successfully updated!","Daten Aktualisierung erfolgreich !",""
"Data wasn't deleted","Daten wurden nicht gelöscht","Automatically translated"
"Data wasn't updated","Daten wurden nicht aktualisiert","Automatically translated"
"Dataset validation:","Datensatzvalidierung:","Automatically translated"
"Date format:","Datumsformat :",""
"Date to use as origin to convert date/datetime:","Ursprungsdatum zur Umwandlung von Datum/Datum-Zeit  :",""
"Decimal separator:","Dezimaltrennzeichen:",""
"Delete","Löschen",""
"Do you want to delete the selected row ?","Möchten Sie die ausgewählte Zeile löschen?",""
"Encoding:","Codierung:",""
"Enter URL to data:","Geben Sie die URL zu den Daten ein:","Automatically translated"
"Enter a shareable link to a GoogleSheet:","Teilbaren GoogleSheet Link eingeben:",""
"Enter an expression to define new column:","Geben Sie einen Ausdruck ein, um eine neue Spalte zu definieren:","Automatically translated"
"Environment","Umgebung",""
"Error","Fehler",""
"External file","Externe Datei",""
"Factor variable to reorder:","Neu anzuordnende Faktorvariable:","Automatically translated"
"Failed","Fehlgeschlagen",""
"First five rows are shown below:","Die ersten fünf Reihen werden unten angezeigt:",""
"Googlesheets","Googlesheets",""
"Group calculation by:","Gruppenberechnung nach:","Automatically translated"
"Help","Hilfe",""
"How to import data?","Wie sollen Daten importiert werden ?",""
"Import","Importieren",""
"Import Google Spreadsheet","GoogleSheet importieren",""
"Import Url","URL importieren","Automatically translated"
"Import a dataset from an environment","Importieren Sie ein Datenset aus einer Umgebung",""
"Import a file","Datei importieren",""
"Import data","Daten importieren",""
"Imported data","Importierte Daten","Automatically translated"
"Include lowest value","Geben Sie den niedrigsten Wert an","Automatically translated"
"Information","Information",""
"Item has been modified","Artikel wurde geändert",""
"Levels","Ebenen","Automatically translated"
"List of data.frame...","Liste der Daten-Tabellen",""
"Max:","Maximal:","Automatically translated"
"Mean:","Bedeuten:","Automatically translated"
"Method:","Methode:","Automatically translated"
"Min:","Mindest:","Automatically translated"
"Missing values characters:","Fehlende Wertezeichen:","Automatically translated"
"Missing:","Fehlen:","Automatically translated"
"Most Common:","Am gebräuchlichsten:","Automatically translated"
"New column name cannot be empty","Der neue Spaltenname darf nicht leer sein","Automatically translated"
"New column name:","Neuer Spaltenname:","Automatically translated"
"No","Nein",""
"No data selected!","Keine Daten ausgewählt!",""
"No data to display.","Keine Daten zum Anzeigen.",""
"No data.frame here...","Keine Daten-Tabellen hier...",""
"No file selected","Keine Datei ausgewählt",""
"No file selected:","Keine Datei ausgewählt",""
"Not a data.frame","Kein Datenrahmen","Automatically translated"
"Nothing pasted yet!","Noch nichts eingefügt!",""
"Number of breaks:","Anzahl Pausen:","Automatically translated"
"Number of rows:","Anzahl Reihen :",""
"OK","OK",""
"Ooops","Ooops",""
"Paste data here:","Daten hier einfügen:",""
"Please copy and paste some data in the dialog box above.","Bitte Daten in obige Dialog-Box Kopieren und Einfügen.",""
"Please fill in the required fields","Bitte füllen Sie die erforderlichen Felder aus",""
"Please paste a valid GoogleSheet link in the dialog box above.","Bitte gültigen GoogleSheet Link in die Dialog-Box oben einfügen .",""
"Please paste a valid link in the dialog box above.","Bitte fügen Sie einen gültigen Link in das Dialogfeld oben ein.","Automatically translated"
"Registered","Eingetragen",""
"Required field","Pflichtfeld",""
"Row has been saved","Zeile wurde gespeichert",""
"Row was not deleted","Zeile wurde nicht gelöscht",""
"Rows to skip before reading data:","Vor dem Lesen der Daten zu überspringende Zeilen:","Automatically translated"
"Sample data by :","Beispieldaten von:","Automatically translated"
"Save","Speichern",""
"Select","Auswählen",""
"Select a data.frame:","Daten-Tabelle auswählen:",""
"Select an environment in which to search:","Wählen Sie eine Umgebung aus, in der gesucht werden soll:",""
"Select environment","Umgebung auswählen",""
"Select sheet to import:","Arbeitsblatt zum Importieren auswählen:",""
"Some operations are not allowed","Einige Vorgänge sind nicht zulässig","Automatically translated"
"Something went wrong...","Etwas ist schief gelaufen...",""
"Sort count","Anzahl sortieren","Automatically translated"
"The URL that appear in your browser, in that case the current sheet will be read","Die URL die im Browser aufscheint, in diesem Fall wird das aktuielle Arbeitsblatt eingelesen",""
"The row has been deleted","Die Zeile wurde gelöscht",""
"The row wasn't added to the data","Die Zeile wurde nicht zu den Daten hinzugefügt","Automatically translated"
"URL","URL","Automatically translated"
"Unable to add the row, contact the platform administrator","Die Zeile kann nicht hinzugefügt werden. Wenden Sie sich an den Plattformadministrator",""
"Unable to delete the row, contact platform administrator","Die Zeile kann nicht gelöscht werden. Wenden Sie sich an den Plattformadministrator",""
"Unable to modify the item, contact the platform administrator","Das Element kann nicht geändert werden. Wenden Sie sich an den Plattformadministrator",""
"Unique values:","Einzigartige Werte:","Automatically translated"
"Unique:","Einzigartig:","Automatically translated"
"Update","Aktualisieren",""
"Update & select variables","Variablen aktualisieren & auswählen",""
"Update factor variable","Faktorvariable aktualisieren","Automatically translated"
"Update levels of a factor","Aktualisieren Sie die Ebenen eines Faktors","Automatically translated"
"Update row","Zeile aktualisieren",""
"Upload a file:","Datei hochladen :",""
"Use a data.frame from your environment or from the environment of a package.","Benutze eine Daten-Tabelle aus der eigenen Umgebung oder der Umgebung eines Pakets.",""
"Valid number of columns","Gültige Anzahl von Spalten","Automatically translated"
"Valid number of rows","Gültige Anzahl von Zeilen","Automatically translated"
"Validate","Validieren",""
"Validation:","Validierung :",""
"Variable to cut:","Variable zum Schneiden:","Automatically translated"
"View","Ansehen",""
"Warning","Warnung","Automatically translated"
"Yes","Ja",""
"You can either use:","Sie können entweder verwenden :",""
"You can import %s files","Sie können %s Datein importieren",""
"You can import from flat table format supported by","Sie können aus dem von unterstützten Flat-Table-Format importieren","Automatically translated"
"click to see data","klicken, um Daten anzuzeigen",""
"data has %s obs. of %s variables.","Daten haben %s Einträge und %s Variablen.",""
"if several use a comma ',' to separate them","Bei mehreren verwenden Sie zur Trennung ein Komma „,“.","Automatically translated"
"lines, i.e.","Linien, d.h.","Automatically translated"
"number of rows","Anzahl der Reihen","Automatically translated"
"proportion of rows","Anteil der Reihen","Automatically translated"
"rows","Reihen","Automatically translated"
"then enter an expression before clicking on the button above to validate or on ","Geben Sie dann einen Ausdruck ein, bevor Sie zum Bestätigen oder Einschalten auf die Schaltfläche oben klicken","Automatically translated"
"to delete it.","um es zu löschen.","Automatically translated"
"Sort by count","Nach Anzahl sortieren","Automatically translated"
"Sort by levels","Nach Ebenen sortieren","Automatically translated"
